brand;view_users;cart_users;purchase_users;view_to_cart_rate;cart_to_purchase_rate;total_conversion_rate;view_to_cart_dropoff_users;cart_to_purchase_dropoff_users
gipfel;5664;0;0;0.0;;0.0;5664;0
agl;5586;0;0;0.0;;0.0;5586;0
hyundai;5570;30;17;0.54;56.67;0.31;5540;13
logitech;5570;156;62;2.8;39.74;1.11;5414;94
domini;5497;0;0;0.0;;0.0;5497;0
smile;5466;3;2;0.05;66.67;0.04;5463;1
llorens;5407;76;19;1.41;25.0;0.35;5331;57
tamaris;5353;0;0;0.0;;0.0;5353;0
alesis;5349;0;0;0.0;;0.0;5349;0
kartal;5345;0;0;0.0;;0.0;5345;0
rial;5295;0;0;0.0;;0.0;5295;0
imperia;5260;0;0;0.0;;0.0;5260;0
king;5247;136;65;2.59;47.79;1.24;5111;71
sava;5220;3;1;0.06;33.33;0.02;5217;2
marshall;5208;95;41;1.82;43.16;0.79;5113;54
darina;5207;130;51;2.5;39.23;0.98;5077;79
stihl;5184;0;0;0.0;;0.0;5184;0
swisshome;5153;0;0;0.0;;0.0;5153;0
sparta;5136;0;0;0.0;;0.0;5136;0
olmio;5118;3;1;0.06;33.33;0.02;5115;2
armani;5101;0;0;0.0;;0.0;5101;0
erlit;5086;0;0;0.0;;0.0;5086;0
karat;5083;0;0;0.0;;0.0;5083;0
pocketbook;5057;210;101;4.15;48.1;2.0;4847;109
zte;5057;136;60;2.69;44.12;1.19;4921;76
gislaved;5033;171;76;3.4;44.44;1.51;4862;95
jet;5012;157;57;3.13;36.31;1.14;4855;100
babytime;5009;48;21;0.96;43.75;0.42;4961;27
balta;4992;0;0;0.0;;0.0;4992;0
torrent;4969;56;11;1.13;19.64;0.22;4913;45
nintendo;4969;89;28;1.79;31.46;0.56;4880;61
hotpoint-ariston;4952;36;17;0.73;47.22;0.34;4916;19
komfort-s;4931;0;0;0.0;;0.0;4931;0
habilead;4912;0;0;0.0;;0.0;4912;0
arua;4897;0;0;0.0;;0.0;4897;0
clatronic;4847;22;4;0.45;18.18;0.08;4825;18
epr;4822;0;0;0.0;;0.0;4822;0
kukmara;4819;105;60;2.18;57.14;1.25;4714;45
febest;4797;0;0;0.0;;0.0;4797;0
yema;4790;0;0;0.0;;0.0;4790;0
a-case;4777;16;3;0.33;18.75;0.06;4761;13
atlantic;4763;0;0;0.0;;0.0;4763;0
moldabela;4752;0;0;0.0;;0.0;4752;0
usams;4744;1;0;0.02;0.0;0.0;4743;1
alis;4722;45;14;0.95;31.11;0.3;4677;31
onlitop;4721;0;0;0.0;;0.0;4721;0
unit;4705;8;1;0.17;12.5;0.02;4697;7
shell;4695;5;0;0.11;0.0;0.0;4690;5
navien;4689;116;71;2.47;61.21;1.51;4573;45
bruder;4688;0;0;0.0;;0.0;4688;0
playme;4674;59;22;1.26;37.29;0.47;4615;37
huggies;4664;0;0;0.0;;0.0;4664;0
aqua;4640;180;86;3.88;47.78;1.85;4460;94
metabo;4628;0;0;0.0;;0.0;4628;0
mltl;4608;0;0;0.0;;0.0;4608;0
jinga;4560;133;44;2.92;33.08;0.96;4427;89
varta;4558;1;0;0.02;0.0;0.0;4557;1
maxvi;4511;4;1;0.09;25.0;0.02;4507;3
gopro;4482;121;55;2.7;45.45;1.23;4361;66
bergner;4466;1;0;0.02;0.0;0.0;4465;1
adil;4442;32;13;0.72;40.63;0.29;4410;19
p.i.t.;4427;0;0;0.0;;0.0;4427;0
deluxe;4390;30;14;0.68;46.67;0.32;4360;16
confetti;4362;0;0;0.0;;0.0;4362;0
kormoran;4355;16;7;0.37;43.75;0.16;4339;9
pituso;4353;36;23;0.83;63.89;0.53;4317;13
cenmax;4342;112;51;2.58;45.54;1.17;4230;61
mobil;4334;0;0;0.0;;0.0;4334;0
giant;4332;6;1;0.14;16.67;0.02;4326;5
disney;4319;0;0;0.0;;0.0;4319;0
harley-davidson;4306;0;0;0.0;;0.0;4306;0
axper;4304;0;0;0.0;;0.0;4304;0
tristar;4290;21;7;0.49;33.33;0.16;4269;14
nakamichi;4279;13;7;0.3;53.85;0.16;4266;6
thermex;4253;159;76;3.74;47.8;1.79;4094;83
anytek;4248;0;0;0.0;;0.0;4248;0
phantom;4245;0;0;0.0;;0.0;4245;0
pozis;4244;60;27;1.41;45.0;0.64;4184;33
crockid;4231;0;0;0.0;;0.0;4231;0
jonnesway;4229;0;0;0.0;;0.0;4229;0
avalon;4227;16;5;0.38;31.25;0.12;4211;11
aquamarine;4226;0;0;0.0;;0.0;4226;0
carlsbad;4211;0;0;0.0;;0.0;4211;0
coolfort;4192;28;8;0.67;28.57;0.19;4164;20
diamant;4181;0;0;0.0;;0.0;4181;0
edufun;4181;82;32;1.96;39.02;0.77;4099;50
amd;4163;18;5;0.43;27.78;0.12;4145;13
bertoni;4129;16;10;0.39;62.5;0.24;4113;6
parkmaster;4128;0;0;0.0;;0.0;4128;0
asrock;4120;35;13;0.85;37.14;0.32;4085;22
wera;4104;0;0;0.0;;0.0;4104;0
teosa;4083;0;0;0.0;;0.0;4083;0
delux;4051;91;28;2.25;30.77;0.69;3960;63
gf;4049;3;2;0.07;66.67;0.05;4046;1
genesis;4036;25;8;0.62;32.0;0.2;4011;17
pablosky;4028;0;0;0.0;;0.0;4028;0
nitro;3999;0;0;0.0;;0.0;3999;0
zlatek;3993;112;38;2.8;33.93;0.95;3881;74
caprice;3989;0;0;0.0;;0.0;3989;0
petek;3949;0;0;0.0;;0.0;3949;0
rivertoys;3943;0;0;0.0;;0.0;3943;0
kugoo;3932;23;14;0.58;60.87;0.36;3909;9
turbo;3931;107;54;2.72;50.47;1.37;3824;53
dometic;3930;0;0;0.0;;0.0;3930;0
toyota;3922;6;4;0.15;66.67;0.1;3916;2
picard;3915;0;0;0.0;;0.0;3915;0
cybex;3904;13;8;0.33;61.54;0.2;3891;5
broomer;3875;0;0;0.0;;0.0;3875;0
t-max;3859;0;0;0.0;;0.0;3859;0
mebelson;3827;0;0;0.0;;0.0;3827;0
kitchenaid;3809;6;1;0.16;16.67;0.03;3803;5
remax;3804;73;32;1.92;43.84;0.84;3731;41
mystery;3781;0;0;0.0;;0.0;3781;0
noppies;3779;0;0;0.0;;0.0;3779;0
neo;3750;0;0;0.0;;0.0;3750;0
bambola;3694;17;11;0.46;64.71;0.3;3677;6
maxtrek;3688;0;0;0.0;;0.0;3688;0
sonel;3667;0;0;0.0;;0.0;3667;0
rebus;3667;7;2;0.19;28.57;0.05;3660;5
boccia;3663;0;0;0.0;;0.0;3663;0
agness;3629;0;0;0.0;;0.0;3629;0
pupa;3617;0;0;0.0;;0.0;3617;0
deepcool;3608;37;15;1.03;40.54;0.42;3571;22
maomaoku;3600;3;1;0.08;33.33;0.03;3597;2
carters;3591;0;0;0.0;;0.0;3591;0
toro;3555;89;31;2.5;34.83;0.87;3466;58
radaway;3546;39;6;1.1;15.38;0.17;3507;33
rant;3511;68;26;1.94;38.24;0.74;3443;42
fubag;3509;0;0;0.0;;0.0;3509;0
brother;3504;94;46;2.68;48.94;1.31;3410;48
moschino;3486;51;29;1.46;56.86;0.83;3435;22
garvalin;3485;0;0;0.0;;0.0;3485;0
pasabahce;3456;44;20;1.27;45.45;0.58;3412;24
smart;3436;11;1;0.32;9.09;0.03;3425;10
gucci;3412;4;1;0.12;25.0;0.03;3408;3
roncato;3405;0;0;0.0;;0.0;3405;0
farroad;3358;3;2;0.09;66.67;0.06;3355;1
syma;3355;0;0;0.0;;0.0;3355;0
fujifilm;3349;0;0;0.0;;0.0;3349;0
fabretti;3344;0;0;0.0;;0.0;3344;0
sailun;3307;0;0;0.0;;0.0;3307;0
crosby;3286;0;0;0.0;;0.0;3286;0
masei;3273;0;0;0.0;;0.0;3273;0
geil;3250;25;6;0.77;24.0;0.18;3225;19
centurion;3249;17;10;0.52;58.82;0.31;3232;7
bravo;3200;0;0;0.0;;0.0;3200;0
continent;3195;28;11;0.88;39.29;0.34;3167;17
alcasta;3191;0;0;0.0;;0.0;3191;0
gulliver;3190;0;0;0.0;;0.0;3190;0
selby;3182;99;41;3.11;41.41;1.29;3083;58
shimano;3175;0;0;0.0;;0.0;3175;0
givenchy;3171;8;5;0.25;62.5;0.16;3163;3
whirlpool;3148;16;3;0.51;18.75;0.1;3132;13
genau;3135;0;0;0.0;;0.0;3135;0
kingtul;3129;0;0;0.0;;0.0;3129;0
prologic;3127;5;3;0.16;60.0;0.1;3122;2
bestoy;3094;0;0;0.0;;0.0;3094;0
akom;3082;0;0;0.0;;0.0;3082;0
casper;3054;0;0;0.0;;0.0;3054;0
longines;3051;0;0;0.0;;0.0;3051;0
ryobi;3043;3;1;0.1;33.33;0.03;3040;2
decoroom;3024;25;7;0.83;28.0;0.23;2999;18
apollo;3018;72;36;2.39;50.0;1.19;2946;36
vinzer;3011;11;7;0.37;63.64;0.23;3000;4
ergo;3001;31;12;1.03;38.71;0.4;2970;19
bardahl;2985;0;0;0.0;;0.0;2985;0
ostamebel;2976;0;0;0.0;;0.0;2976;0
thermaltake;2972;13;3;0.44;23.08;0.1;2959;10
fossil;2959;0;0;0.0;;0.0;2959;0
boyscout;2931;8;0;0.27;0.0;0.0;2923;8
alpina;2926;0;0;0.0;;0.0;2926;0
razer;2919;30;14;1.03;46.67;0.48;2889;16
awei;2905;59;24;2.03;40.68;0.83;2846;35
turboair;2895;106;42;3.66;39.62;1.45;2789;64
mutant;2893;0;0;0.0;;0.0;2893;0
stayer;2877;0;0;0.0;;0.0;2877;0
yato;2805;0;0;0.0;;0.0;2805;0
avatar;2795;0;0;0.0;;0.0;2795;0
marshal;2794;0;0;0.0;;0.0;2794;0
blaupunkt;2792;150;57;5.37;38.0;2.04;2642;93
mattel;2781;29;5;1.04;17.24;0.18;2752;24
infinity;2771;0;0;0.0;;0.0;2771;0
seagate;2760;40;22;1.45;55.0;0.8;2720;18
ivt;2727;0;0;0.0;;0.0;2727;0
imx;2720;0;0;0.0;;0.0;2720;0
mercury;2709;0;0;0.0;;0.0;2709;0
stagg;2692;0;0;0.0;;0.0;2692;0
autoprofi;2687;0;0;0.0;;0.0;2687;0
lacoste;2686;60;32;2.23;53.33;1.19;2626;28
garrett;2676;0;0;0.0;;0.0;2676;0
volta;2675;20;8;0.75;40.0;0.3;2655;12
mykronoz;2668;9;5;0.34;55.56;0.19;2659;4
hitachi;2621;7;4;0.27;57.14;0.15;2614;3
romanson;2621;0;0;0.0;;0.0;2621;0
ovation;2615;0;0;0.0;;0.0;2615;0
nutrilon;2610;0;0;0.0;;0.0;2610;0
dermacol;2604;0;0;0.0;;0.0;2604;0
tecno;2592;0;0;0.0;;0.0;2592;0
veho;2585;0;0;0.0;;0.0;2585;0
irobot;2585;0;0;0.0;;0.0;2585;0
coballe;2577;0;0;0.0;;0.0;2577;0
grohe;2575;5;1;0.19;20.0;0.04;2570;4
bohemia;2564;0;0;0.0;;0.0;2564;0
delmax;2563;16;6;0.62;37.5;0.23;2547;10
gross;2562;0;0;0.0;;0.0;2562;0
htc;2561;27;10;1.05;37.04;0.39;2534;17
nillkin;2554;0;0;0.0;;0.0;2554;0
oral-b;2547;86;30;3.38;34.88;1.18;2461;56
rinnai;2543;58;24;2.28;41.38;0.94;2485;34
hausmann;2537;0;0;0.0;;0.0;2537;0
erkaplan;2537;0;0;0.0;;0.0;2537;0
edon;2527;0;0;0.0;;0.0;2527;0
steelseries;2517;54;24;2.15;44.44;0.95;2463;30
intego;2514;0;0;0.0;;0.0;2514;0
millionaire;2511;0;0;0.0;;0.0;2511;0
akvaton;2508;0;0;0.0;;0.0;2508;0
cersanit;2503;0;0;0.0;;0.0;2503;0
kurzweil;2501;29;6;1.16;20.69;0.24;2472;23
gosh;2497;0;0;0.0;;0.0;2497;0
sulu;2487;0;0;0.0;;0.0;2487;0
hygge;2485;0;0;0.0;;0.0;2485;0
svc;2483;53;21;2.13;39.62;0.85;2430;32
hisense;2472;98;39;3.96;39.8;1.58;2374;59
audison;2467;0;0;0.0;;0.0;2467;0
jade;2467;0;0;0.0;;0.0;2467;0
bulgari;2451;8;4;0.33;50.0;0.16;2443;4
tesoro;2450;0;0;0.0;;0.0;2450;0
beats;2449;29;10;1.18;34.48;0.41;2420;19
barbie;2440;19;4;0.78;21.05;0.16;2421;15
rado;2428;0;0;0.0;;0.0;2428;0
bose;2426;12;5;0.49;41.67;0.21;2414;7
bovidix;2425;0;0;0.0;;0.0;2425;0
greta;2408;15;10;0.62;66.67;0.42;2393;5
rapid;2398;31;11;1.29;35.48;0.46;2367;20
