category_id;category_code;view_users;cart_users;purchase_users;view_to_cart_rate;cart_to_purchase_rate;total_conversion_rate;view_to_cart_dropoff_users;cart_to_purchase_dropoff_users
2053013552385491165;;20937;967;470;4.62;48.6;2.24;19970;497
2053013558316237377;furniture.kitchen.table;20721;0;0;0.0;;0.0;20721;0
2053013558458843721;;20214;1489;715;7.37;48.02;3.54;18725;774
2137704926053138958;;20102;0;0;0.0;;0.0;20102;0
2102307650380235197;;20022;0;0;0.0;;0.0;20022;0
2164367422893589471;;19810;5;0;0.03;0.0;0.0;19805;5
2053013552259662037;;19806;796;369;4.02;46.36;1.86;19010;427
2053013555287949705;;19732;432;196;2.19;45.37;0.99;19300;236
2053013555095011711;appliances.kitchen.coffee_machine;19549;321;140;1.64;43.61;0.72;19228;181
2134905045613805589;;19445;0;0;0.0;;0.0;19445;0
2053013552293216471;appliances.environment.air_heater;19033;1320;715;6.94;54.17;3.76;17713;605
2053013562837697343;;18609;0;0;0.0;;0.0;18609;0
2053013554751078769;appliances.kitchen.grill;18606;599;306;3.22;51.09;1.64;18007;293
2053013558249128509;;18573;445;228;2.4;51.24;1.23;18128;217
2053013555069845885;appliances.kitchen.mixer;18524;765;373;4.13;48.76;2.01;17759;392
2053013554994348409;;18394;560;263;3.04;46.96;1.43;17834;297
2053013558223962683;;18047;187;55;1.04;29.41;0.3;17860;132
2053013552955916539;computers.peripherals.printer;17934;1134;632;6.32;55.73;3.52;16800;502
2095518921321874323;furniture.living_room.cabinet;17780;0;0;0.0;;0.0;17780;0
2059484601444729123;;17257;0;0;0.0;;0.0;17257;0
2146660887002349890;apparel.dress;17146;0;0;0.0;;0.0;17146;0
2053013553090134275;kids.toys;17074;163;73;0.95;44.79;0.43;16911;90
2146551843914777018;apparel.costume;16819;0;0;0.0;;0.0;16819;0
2127425436764865054;construction.tools.welding;16743;847;429;5.06;50.65;2.56;15896;418
2053013559901684381;furniture.kitchen.chair;16729;245;70;1.46;28.57;0.42;16484;175
2053013553165631753;;16629;114;38;0.69;33.33;0.23;16515;76
2146660887094624580;apparel.jeans;16564;0;0;0.0;;0.0;16564;0
2053013563424899933;;15861;0;0;0.0;;0.0;15861;0
2053013566142809077;construction.tools.generator;15627;613;332;3.92;54.16;2.12;15014;281
2053013560555995845;;15415;491;214;3.19;43.58;1.39;14924;277
2053013556277805513;;15226;426;201;2.8;47.18;1.32;14800;225
2053013563877884791;appliances.kitchen.hob;15216;641;291;4.21;45.4;1.91;14575;350
2053013563743667055;appliances.kitchen.hood;14856;555;277;3.74;49.91;1.86;14301;278
2175419595093967522;;14753;0;0;0.0;;0.0;14753;0
2053013559675191951;;14294;92;35;0.64;38.04;0.24;14202;57
2053013554247762257;computers.components.videocards;13976;221;69;1.58;31.22;0.49;13755;152
2053013562812531517;;13840;1;0;0.01;0.0;0.0;13839;1
2152167773222993940;;13725;0;0;0.0;;0.0;13725;0
2053013562250494749;;13693;0;0;0.0;;0.0;13693;0
2053013563944993659;appliances.kitchen.dishwasher;13685;473;201;3.46;42.49;1.47;13212;272
2053013553031414015;computers.peripherals.monitor;13618;516;240;3.79;46.51;1.76;13102;276
2053013566209917945;accessories.bag;13487;0;0;0.0;;0.0;13487;0
2100825583029060150;apparel.jeans;13266;0;0;0.0;;0.0;13266;0
2053013566562238479;;13197;0;0;0.0;;0.0;13197;0
2053013561956893455;;13067;6;3;0.05;50.0;0.02;13061;3
2084962304016777941;apparel.costume;13053;0;0;0.0;;0.0;13053;0
2053013560866374351;auto.accessories.radar;12982;387;187;2.98;48.32;1.44;12595;200
2053013563517174627;;12905;0;0;0.0;;0.0;12905;0
2053013553140465927;kids.toys;12883;26;9;0.2;34.62;0.07;12857;17
2053013562611204913;;12766;23;7;0.18;30.43;0.05;12743;16
2053013556202308035;construction.tools.saw;12704;853;474;6.71;55.57;3.73;11851;379
2134905041696326587;;12601;0;0;0.0;;0.0;12601;0
2053013558492398155;;12405;82;29;0.66;35.37;0.23;12323;53
2053013563097744201;appliances.personal.hair_cutter;12339;654;325;5.3;49.69;2.63;11685;329
2070005009382114061;apparel.underwear;12314;0;0;0.0;;0.0;12314;0
2053013563450065759;;12271;0;0;0.0;;0.0;12271;0
2053013557066334713;;11994;0;0;0.0;;0.0;11994;0
2053013553224352013;kids.dolls;11980;130;39;1.09;30.0;0.33;11850;91
2053013554591695207;electronics.audio.acoustic;11884;7;2;0.06;28.57;0.02;11877;5
2053013556462354899;;11880;526;251;4.43;47.72;2.11;11354;275
2090228413959766319;;11693;0;0;0.0;;0.0;11693;0
2126679654801604876;accessories.bag;11650;0;0;0.0;;0.0;11650;0
2053013554222596431;computers.components.hdd;11564;627;308;5.42;49.12;2.66;10937;319
2053013558945383017;accessories.bag;11529;272;135;2.36;49.63;1.17;11257;137
2053013560287560373;;11484;45;22;0.39;48.89;0.19;11439;23
2053013555380224399;;11359;0;0;0.0;;0.0;11359;0
2104564977229628393;;11332;0;0;0.0;;0.0;11332;0
2137704922018218396;;11248;0;0;0.0;;0.0;11248;0
2053013556252639687;construction.tools.drill;11246;355;155;3.16;43.66;1.38;10891;200
2053013564641248165;;11164;73;22;0.65;30.14;0.2;11091;51
2053013553912217915;;11019;0;0;0.0;;0.0;11019;0
2053013556227473861;construction.tools.saw;10912;157;65;1.44;41.4;0.6;10755;92
2096280601366626625;;10802;0;0;0.0;;0.0;10802;0
2053013552888807671;computers.peripherals.mouse;10760;454;208;4.22;45.81;1.93;10306;246
2070005009256284935;;10652;5;0;0.05;0.0;0.0;10647;5
2053013559767466645;;10612;0;0;0.0;;0.0;10612;0
2053013562778977083;;10510;0;0;0.0;;0.0;10510;0
2053013562913194819;;10495;439;214;4.18;48.75;2.04;10056;225
2053013559708746385;;10458;0;0;0.0;;0.0;10458;0
2053013553056579841;computers.peripherals.printer;10372;728;392;7.02;53.85;3.78;9644;336
2053013565882762215;;10156;0;0;0.0;;0.0;10156;0
2053013560312726199;furniture.living_room.chair;10148;248;115;2.44;46.37;1.13;9900;133
2125931803410694331;;10141;0;0;0.0;;0.0;10141;0
2053013554121933129;computers.components.cpu;10105;51;16;0.5;31.37;0.16;10054;35
2053013555438944659;;10078;83;31;0.82;37.35;0.31;9995;52
2053013560530830019;electronics.camera.video;10023;250;103;2.49;41.2;1.03;9773;147
2053013554566529381;computers.desktop;10022;352;187;3.51;53.13;1.87;9670;165
2053013565127787455;apparel.shoes;10015;0;0;0.0;;0.0;10015;0
2053013557670314521;electronics.audio.acoustic;9896;211;82;2.13;38.86;0.83;9685;129
2053013555220840837;appliances.kitchen.juicer;9575;393;197;4.1;50.13;2.06;9182;196
2053013558131687989;;9216;125;68;1.36;54.4;0.74;9091;57
2053013562946749253;appliances.personal.scales;9208;670;332;7.28;49.55;3.61;8538;338
2053013563483620193;;9204;0;0;0.0;;0.0;9204;0
2053013552913973497;computers.peripherals.keyboard;9152;226;95;2.47;42.04;1.04;8926;131
2053013561243861733;;9039;67;34;0.74;50.75;0.38;8972;33
2053013552821698803;;9025;560;257;6.2;45.89;2.85;8465;303
2053013558895051365;;8924;0;0;0.0;;0.0;8924;0
2090971686529663114;appliances.environment.vacuum;8768;0;0;0.0;;0.0;8768;0
2053013557603205653;electronics.audio.music_tools.piano;8741;223;85;2.55;38.12;0.97;8518;138
2097815753423061045;apparel.tshirt;8681;9;2;0.1;22.22;0.02;8672;7
2165087460176953468;auto.accessories.compressor;8664;8;4;0.09;50.0;0.05;8656;4
2053013556487520725;furniture.kitchen.chair;8633;227;134;2.63;59.03;1.55;8406;93
2053013566033757167;appliances.ironing_board;8571;221;136;2.58;61.54;1.59;8350;85
2053013561159975647;;8427;404;158;4.79;39.11;1.87;8023;246
2053013563139687243;;8373;370;197;4.42;53.24;2.35;8003;173
2053013561453576945;;8317;145;51;1.74;35.17;0.61;8172;94
2053013566310581247;;8226;0;0;0.0;;0.0;8226;0
2053013558752445019;;8192;0;0;0.0;;0.0;8192;0
2053013556344914381;kids.fmcg.diapers;8173;46;26;0.56;56.52;0.32;8127;20
2053013564154708873;;8157;11;2;0.13;18.18;0.02;8146;9
2053013557452210699;;8153;39;7;0.48;17.95;0.09;8114;32
2053013566243472379;accessories.wallet;8141;0;0;0.0;;0.0;8141;0
2110187395394568257;appliances.kitchen.refrigerators;8076;28;8;0.35;28.57;0.1;8048;20
2127425375913902544;;8065;0;0;0.0;;0.0;8065;0
2053013558391734853;computers.desktop;8009;8;2;0.1;25.0;0.02;8001;6
2053013552351936731;appliances.environment.air_conditioner;7966;182;64;2.28;35.16;0.8;7784;118
2053013553257906447;kids.toys;7699;99;30;1.29;30.3;0.39;7600;69
2053013561185141473;;7640;14;4;0.18;28.57;0.05;7626;10
2053013564968403895;;7635;0;0;0.0;;0.0;7635;0
2061717937420501730;;7612;269;119;3.53;44.24;1.56;7343;150
2053013562208551707;;7608;0;0;0.0;;0.0;7608;0
2086471240800797129;apparel.trousers;7564;0;0;0.0;;0.0;7564;0
2055156924273394455;;7513;0;0;0.0;;0.0;7513;0
2086471240842740173;apparel.shirt;7509;0;0;0.0;;0.0;7509;0
2053013560086233771;construction.tools.pump;7416;222;102;2.99;45.95;1.38;7194;120
2053013557930361385;;7413;0;0;0.0;;0.0;7413;0
2053013552427434207;;7403;406;189;5.48;46.55;2.55;6997;217
2089490106086851034;;7395;0;0;0.0;;0.0;7395;0
2084217994270999025;;7360;209;84;2.84;40.19;1.14;7151;125
2053013558433677895;furniture.kitchen.table;7188;0;0;0.0;;0.0;7188;0
2053013564741911467;;7110;0;0;0.0;;0.0;7110;0
2053013555413778833;;7083;177;82;2.5;46.33;1.16;6906;95
2053013561059312345;electronics.tablet;7047;32;19;0.45;59.38;0.27;7015;13
2053013554189041997;computers.components.memory;7043;41;13;0.58;31.71;0.18;7002;28
2053013553283072273;;6990;72;21;1.03;29.17;0.3;6918;51
2053013565748544479;apparel.shoes;6977;0;0;0.0;;0.0;6977;0
2059484599414685885;;6935;0;0;0.0;;0.0;6935;0
2053013559104766575;;6874;0;0;0.0;;0.0;6874;0
2053013558156853815;;6809;116;45;1.7;38.79;0.66;6693;71
2106075725441269865;;6701;0;0;0.0;;0.0;6701;0
2053013557343158789;construction.components.faucet;6693;29;12;0.43;41.38;0.18;6664;17
2053013559641637517;;6667;0;0;0.0;;0.0;6667;0
2053013554474254687;electronics.audio.microphone;6657;125;52;1.88;41.6;0.78;6532;73
2053013561847841545;furniture.bedroom.blanket;6648;0;0;0.0;;0.0;6648;0
2053013558349791811;;6618;0;0;0.0;;0.0;6618;0
2053013553316626707;computers.ebooks;6512;237;110;3.64;46.41;1.69;6275;127
2053013554155487563;computers.components.motherboard;6466;62;19;0.96;30.65;0.29;6404;43
2053013560178508465;construction.tools.generator;6401;216;87;3.37;40.28;1.36;6185;129
2127425440925614628;;6379;99;48;1.55;48.48;0.75;6280;51
2053013554692358509;;6379;30;15;0.47;50.0;0.24;6349;15
2090228401527849663;;6325;14;4;0.22;28.57;0.06;6311;10
2053013566478352393;;6220;3;0;0.05;0.0;0.0;6217;3
2053013561604571899;;6193;0;0;0.0;;0.0;6193;0
2061717948493463814;;6182;123;51;1.99;41.46;0.82;6059;72
2053013552863641845;;6174;398;171;6.45;42.96;2.77;5776;227
2053013560841208525;;6150;25;13;0.41;52.0;0.21;6125;12
2053013561327747819;;6084;22;3;0.36;13.64;0.05;6062;19
2053013559473865347;;6075;95;39;1.56;41.05;0.64;5980;56
2090228413380952337;apparel.underwear;5985;0;0;0.0;;0.0;5985;0
2053013561780732677;furniture.bedroom.pillow;5918;4;2;0.07;50.0;0.03;5914;2
2053013566067311601;;5821;198;98;3.4;49.49;1.68;5623;100
2053013562082722579;;5807;156;64;2.69;41.03;1.1;5651;92
2053013564599305123;sport.trainer;5788;134;65;2.32;48.51;1.12;5654;69
2053013554960793975;appliances.kitchen.toster;5680;226;117;3.98;51.77;2.06;5454;109
2053013558282682943;;5680;0;0;0.0;;0.0;5680;0
2116907524572577889;apparel.shoes;5680;0;0;0.0;;0.0;5680;0
2053013557569651219;;5556;6;1;0.11;16.67;0.02;5550;5
2053013566453186567;;5549;27;19;0.49;70.37;0.34;5522;8
2106075662325383725;kids.swing;5548;75;47;1.35;62.67;0.85;5473;28
2053013557544485393;;5447;50;14;0.92;28.0;0.26;5397;36
2053013565362668491;apparel.shoes.keds;5415;0;0;0.0;;0.0;5415;0
2053013558836331105;;5370;0;0;0.0;;0.0;5370;0
2053013556110033341;;5344;172;82;3.22;47.67;1.53;5172;90
2095518921355428757;;5288;0;0;0.0;;0.0;5288;0
2053013560623104713;auto.accessories.parktronic;5260;0;0;0.0;;0.0;5260;0
2053013552662315243;;5229;385;161;7.36;41.82;3.08;4844;224
2053013555178897795;;5203;128;60;2.46;46.88;1.15;5075;68
2053013554071601477;;5088;45;18;0.88;40.0;0.35;5043;27
2125175570022007765;;4998;0;0;0.0;;0.0;4998;0
2053013554499420513;electronics.audio.acoustic;4956;125;56;2.52;44.8;1.13;4831;69
2053013555531219353;electronics.telephone;4942;494;241;10.0;48.79;4.88;4448;253
2134905044833666047;auto.accessories.compressor;4942;138;64;2.79;46.38;1.3;4804;74
2053013555036291451;appliances.personal.scales;4917;151;64;3.07;42.38;1.3;4766;87
2053013561814287111;;4896;0;0;0.0;;0.0;4896;0
2053013563768832881;;4858;64;26;1.32;40.63;0.54;4794;38
2053013566344134657;;4842;1;0;0.02;0.0;0.0;4841;1
2053013563391345499;;4784;178;64;3.72;35.96;1.34;4606;114
2053013559842964121;furniture.living_room.chair;4772;1;0;0.02;0.0;0.0;4771;1
2053013563718501229;computers.components.cooler;4766;53;28;1.11;52.83;0.59;4713;25
2116907524379639897;apparel.shoes;4703;0;0;0.0;;0.0;4703;0
2053013554449088861;;4649;141;57;3.03;40.43;1.23;4508;84
2053013555120177537;appliances.kitchen.steam_cooker;4632;96;40;2.07;41.67;0.86;4536;56
2105319819401232597;;4527;1;0;0.02;0.0;0.0;4526;1
2090971680783466556;;4475;0;0;0.0;;0.0;4475;0
2053013563307459413;;4460;0;0;0.0;;0.0;4460;0
2055156924466332447;;4440;24;13;0.54;54.17;0.29;4416;11
2053013560220451507;;4434;25;9;0.56;36.0;0.2;4409;16
2053013565253616583;apparel.shoes.moccasins;4399;0;0;0.0;;0.0;4399;0
2053013561352913645;;4360;5;3;0.11;60.0;0.07;4355;2
2053013556579795419;;4247;58;34;1.37;58.62;0.8;4189;24
2053013552788144369;;4209;236;96;5.61;40.68;2.28;3973;140
2059484602216481097;;4154;0;0;0.0;;0.0;4154;0
2053013558727279193;;4130;0;0;0.0;;0.0;4130;0
2116907525235277959;sport.bicycle;4085;20;4;0.49;20.0;0.1;4065;16
2113934850560885372;apparel.shoes.keds;4076;0;0;0.0;;0.0;4076;0
2053013558785999453;;4035;0;0;0.0;;0.0;4035;0
2095518917320508073;;4006;0;0;0.0;;0.0;4006;0
2100065080828756704;auto.accessories.winch;3972;0;0;0.0;;0.0;3972;0
2096280538292683405;appliances.kitchen.kettle;3947;49;24;1.24;48.98;0.61;3898;25
2141355068383822734;;3899;293;151;7.51;51.54;3.87;3606;142
2053013557418656265;furniture.bathroom.toilet;3831;6;4;0.16;66.67;0.1;3825;2
2075962341748376288;;3828;0;0;0.0;;0.0;3828;0
2053013565941482475;appliances.personal.massager;3721;31;15;0.83;48.39;0.4;3690;16
2053013558005858861;;3698;19;4;0.51;21.05;0.11;3679;15
2095518906859913319;;3680;18;5;0.49;27.78;0.14;3662;13
2053013562644759347;;3673;0;0;0.0;;0.0;3673;0
2079713978300236035;;3549;5;1;0.14;20.0;0.03;3544;4
2139150089359196199;accessories.bag;3548;0;0;0.0;;0.0;3548;0
2053013562116277013;construction.tools.light;3535;10;5;0.28;50.0;0.14;3525;5
2136221634460123799;;3500;0;0;0.0;;0.0;3500;0
2053013560497275585;electronics.camera.photo;3485;37;14;1.06;37.84;0.4;3448;23
2053013552570040549;electronics.video.projector;3471;68;25;1.96;36.76;0.72;3403;43
2079713983761220055;;3470;0;0;0.0;;0.0;3470;0
2053013561420022511;accessories.bag;3450;32;9;0.93;28.13;0.26;3418;23
2127425434894205468;construction.tools.painting;3444;7;5;0.2;71.43;0.15;3437;2
2053013562292437791;medicine.tools.tonometer;3437;270;132;7.86;48.89;3.84;3167;138
2053013566587404305;;3401;8;5;0.24;62.5;0.15;3393;3
2061717948468297988;;3374;98;37;2.9;37.76;1.1;3276;61
2053013552695869677;electronics.tablet;3374;129;60;3.82;46.51;1.78;3245;69
2053013560413389501;;3298;0;0;0.0;;0.0;3298;0
2053013558861496931;;3296;0;0;0.0;;0.0;3296;0
2091727629378912491;;3213;0;0;0.0;;0.0;3213;0
2053013552989470973;;3207;199;99;6.21;49.75;3.09;3008;100
2076715364204413467;;3203;0;0;0.0;;0.0;3203;0
2053013563215184719;;3197;0;0;0.0;;0.0;3197;0
2053013552469377249;;3196;177;78;5.54;44.07;2.44;3019;99
2086471239416676686;;3183;62;20;1.95;32.26;0.63;3121;42
2135658542781170420;apparel.shoes;3182;0;0;0.0;;0.0;3182;0
2053013554096767303;computers.components.power_supply;3138;53;32;1.69;60.38;1.02;3085;21
2053013557477376525;furniture.bathroom.bath;3132;0;0;0.0;;0.0;3132;0
2053013557955527211;;3121;0;0;0.0;;0.0;3121;0
2055909009252155819;;3117;4;1;0.13;25.0;0.03;3113;3
2053013554004492609;computers.components.cooler;3089;21;5;0.68;23.81;0.16;3068;16
2053013552637149417;computers.peripherals.mouse;3088;44;13;1.42;29.55;0.42;3044;31
2070747671722722162;;3087;0;0;0.0;;0.0;3087;0
2053013562560873263;;3084;3;0;0.1;0.0;0.0;3081;3
2053013566411243525;;3064;0;0;0.0;;0.0;3064;0
2053013562871251777;;3061;10;7;0.33;70.0;0.23;3051;3
2070747673266226092;;3026;56;20;1.85;35.71;0.66;2970;36
2053013561663292159;;3009;0;0;0.0;;0.0;3009;0
2071490004441367490;;2987;2;2;0.07;100.0;0.07;2985;0
2110937222638207897;;2986;0;0;0.0;;0.0;2986;0
2053013564674802599;sport.trainer;2973;46;18;1.55;39.13;0.61;2927;28
2070005009172398851;;2950;7;0;0.24;0.0;0.0;2943;7
2116907504691576833;;2945;19;7;0.65;36.84;0.24;2926;12
2053013561638126333;;2945;0;0;0.0;;0.0;2945;0
2055156924407612189;accessories.bag;2939;0;0;0.0;;0.0;2939;0
2060981320581906480;;2913;19;4;0.65;21.05;0.14;2894;15
2053013553887052089;;2906;0;0;0.0;;0.0;2906;0
2053013554725912943;appliances.kitchen.coffee_grinder;2858;124;62;4.34;50.0;2.17;2734;62
2053013552603594983;electronics.video.tv;2833;49;17;1.73;34.69;0.6;2784;32
2055156895844401457;;2824;24;11;0.85;45.83;0.39;2800;13
2053013558098133555;;2784;4;1;0.14;25.0;0.04;2780;3
2053013558802776671;;2735;0;0;0.0;;0.0;2735;0
2102305967893905931;;2734;0;0;0.0;;0.0;2734;0
2110937189394154243;;2723;0;0;0.0;;0.0;2723;0
2156718775112565355;;2718;0;0;0.0;;0.0;2718;0
2053013557099889147;furniture.bedroom.bed;2691;0;0;0.0;;0.0;2691;0
2146660887346282824;apparel.tshirt;2664;7;4;0.26;57.14;0.15;2657;3
2106075695351333719;;2653;0;0;0.0;;0.0;2653;0
2053013556521075159;;2651;20;9;0.75;45.0;0.34;2631;11
2053013558668558935;;2640;0;0;0.0;;0.0;2640;0
2053013560010736293;;2636;40;12;1.52;30.0;0.46;2596;28
2119149008294249184;;2601;165;75;6.34;45.45;2.88;2436;90
2138568472580325973;sport.bicycle;2577;0;0;0.0;;0.0;2577;0
2069241409453425602;appliances.kitchen.grill;2567;0;0;0.0;;0.0;2567;0
2078957452669223168;;2553;0;0;0.0;;0.0;2553;0
2053013563332625239;;2551;0;0;0.0;;0.0;2551;0
2053013560111399597;;2542;57;22;2.24;38.6;0.87;2485;35
2053013558072967729;;2519;25;12;0.99;48.0;0.48;2494;13
2053013561696846593;;2450;0;0;0.0;;0.0;2450;0
2053013560463721151;;2379;32;17;1.35;53.13;0.71;2347;15
2127425439776375330;;2359;37;14;1.57;37.84;0.59;2322;23
2053013558618227283;;2348;0;0;0.0;;0.0;2348;0
2096280510920655375;construction.tools.saw;2339;0;0;0.0;;0.0;2339;0
2053013562753811257;;2331;0;0;0.0;;0.0;2331;0
2053013562359546659;;2319;0;0;0.0;;0.0;2319;0
2084218014168776941;;2310;10;4;0.43;40.0;0.17;2300;6
2134905039313961849;;2303;0;0;0.0;;0.0;2303;0
2053013563366179673;;2300;44;17;1.91;38.64;0.74;2256;27
2099306010899383229;;2264;14;0;0.62;0.0;0.0;2250;14
2151563850841850061;;2255;51;18;2.26;35.29;0.8;2204;33
2109094161893294334;apparel.costume;2250;0;0;0.0;;0.0;2250;0
2053013566377689091;;2231;2;1;0.09;50.0;0.04;2229;1
2144916515806248980;construction.tools.saw;2198;14;4;0.64;28.57;0.18;2184;10
2134905044766557181;appliances.environment.vacuum;2190;12;7;0.55;58.33;0.32;2178;5
2055156924315337497;;2168;0;0;0.0;;0.0;2168;0
2078957452635668734;;2156;0;0;0.0;;0.0;2156;0
2098563448148329133;;2124;0;0;0.0;;0.0;2124;0
2134905035589419799;;2118;0;0;0.0;;0.0;2118;0
2098563440799908223;;2112;1;1;0.05;100.0;0.05;2111;0
2053013562393101093;;2099;0;0;0.0;;0.0;2099;0
2053013557645148695;;2090;4;1;0.19;25.0;0.05;2086;3
2110937143172923797;construction.tools.light;2086;18;5;0.86;27.78;0.24;2068;13
2098563450757186313;construction.tools.light;2069;17;4;0.82;23.53;0.19;2052;13
2053013562149831447;furniture.universal.light;2034;0;0;0.0;;0.0;2034;0
2146660886926852416;;2015;0;0;0.0;;0.0;2015;0
2053013564557362081;;2013;0;0;0.0;;0.0;2013;0
2053013565916316649;appliances.personal.massager;2003;47;25;2.35;53.19;1.25;1956;22
2135658543242543872;apparel.shoes;1983;0;0;0.0;;0.0;1983;0
2103807459595387724;;1980;0;0;0.0;;0.0;1980;0
2116907507795361987;;1979;29;7;1.47;24.14;0.35;1950;22
2147846602826449803;;1961;95;30;4.84;31.58;1.53;1866;65
